
11/21/2019, 12:05:57 PM

Operating System
  Name                        = Microsoft Windows 10 Home
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_checkbox.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_checkbox.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_checkbox.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_checkbox.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_date_picker_spinner.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_date_picker_spinner.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_drawer_layout.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_drawer_layout.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_drawer_layout.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_drawer_layout.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_edittext.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_edittext.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_edittext.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_edittext.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_list_header_or_footer.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_list_header_or_footer.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_list_item.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_list_item.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_list_item.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_list_item.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_spinner.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_spinner.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_spinner.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_spinner.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_switchcompat.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_switchcompat.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_switchcompat.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_switchcompat.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_time_picker_spinner.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_time_picker_spinner.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_time_picker_spinner.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_toolbar.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_toolbar.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\layout\titanium_ui_toolbar.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\layout\titanium_ui_toolbar.xml
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\values\strings.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values\values.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\xml\titanium_ui_horizontal_nested_scrollview.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\xml\titanium_ui_horizontal_nested_scrollview.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\xml\titanium_ui_horizontal_nested_scrollview.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\xml\titanium_ui_horizontal_nested_scrollview.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\xml\titanium_ui_vertical_nested_scrollview.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\xml\titanium_ui_vertical_nested_scrollview.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-fbvlf3.9lu8\res\xml\titanium_ui_vertical_nested_scrollview.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\xml\titanium_ui_vertical_nested_scrollview.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-media.res.zip
[DEBUG]  Merging C:\Users\zozo\AppData\Local\Temp\20191021-22184-1l7nu2d.crqef\res\values\strings.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\values\values.xml
[INFO]   Extracting module resources: C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-appcompat.res.zip
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_fade_in.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_fade_in.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_fade_in.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_fade_in.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_fade_out.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_fade_out.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_fade_out.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_fade_out.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_grow_fade_in_from_bottom.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_grow_fade_in_from_bottom.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_grow_fade_in_from_bottom.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_popup_enter.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_popup_enter.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_popup_enter.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_popup_enter.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_popup_exit.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_popup_exit.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_popup_exit.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_popup_exit.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_shrink_fade_out_from_bottom.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_shrink_fade_out_from_bottom.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_slide_in_bottom.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_slide_in_bottom.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_slide_in_bottom.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_slide_in_bottom.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_slide_in_top.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_slide_in_top.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_slide_in_top.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_slide_in_top.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_slide_out_bottom.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_slide_out_bottom.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_slide_out_bottom.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_slide_out_bottom.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_slide_out_top.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_slide_out_top.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_slide_out_top.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_slide_out_top.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_tooltip_enter.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_tooltip_enter.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_tooltip_enter.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_tooltip_enter.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_tooltip_exit.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_tooltip_exit.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\anim\abc_tooltip_exit.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\anim\abc_tooltip_exit.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_background_cache_hint_selector_material_dark.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_background_cache_hint_selector_material_dark.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_background_cache_hint_selector_material_light.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_background_cache_hint_selector_material_light.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_btn_colored_borderless_text_material.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_btn_colored_borderless_text_material.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_btn_colored_borderless_text_material.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_btn_colored_text_material.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_btn_colored_text_material.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_btn_colored_text_material.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_btn_colored_text_material.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_hint_foreground_material_dark.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_hint_foreground_material_dark.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_hint_foreground_material_dark.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_hint_foreground_material_dark.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_hint_foreground_material_light.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_hint_foreground_material_light.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_hint_foreground_material_light.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_hint_foreground_material_light.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_primary_text_disable_only_material_dark.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_primary_text_disable_only_material_dark.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_primary_text_disable_only_material_light.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_primary_text_disable_only_material_light.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_primary_text_disable_only_material_light.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_primary_text_material_dark.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_primary_text_material_dark.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_primary_text_material_dark.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_primary_text_material_dark.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_primary_text_material_light.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_primary_text_material_light.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_primary_text_material_light.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_primary_text_material_light.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_search_url_text.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_search_url_text.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_search_url_text.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_search_url_text.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_secondary_text_material_dark.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_secondary_text_material_dark.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_secondary_text_material_dark.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_secondary_text_material_dark.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_secondary_text_material_light.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_secondary_text_material_light.xml
[DEBUG]  Copying C:\Users\zozo\AppData\Local\Temp\20191021-22184-13g394f.p90v\res\color\abc_secondary_text_material_light.xml => C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\res\color\abc_secondary_text_material_light.xml
